文件发布时间:2010-06-03 18:38:09
更多内容敬请关注动漫之家在线轻小说站(http://xs.dmzj.com)

小说名称：完美无缺的名侦探
本卷名称：第一卷 

一卷全
Fragment1

	鸽子死了。
	「谁知道？说不定他本来想下手，可是看门窗锁得紧紧的，只好死心；再说，又是在光天化日之下。总之，警方要搜查那个男人的下落，但这时候却出现了奇怪的证词，就是在药局对面喝酒的塔子她们……」

	「从令嫒她们的位置看得见药局的店门口吗？」

	「对啊！正好可以清楚看见客人出入。警察问塔子她们有没有看到可疑的男人出入『牡丹药局』时，侬知道她们怎么回答的吗？她们说：『咱们只看见喜一拿着邮件出去，过了五分钟后回来；下午一点到六点之间，出入店门的只有喜一一个人。』」

	「请等一下，令嫒她们没看见牡丹奶奶散步回来吗？」

	「有，但出门的时候没看到。」

	「这么说来，牡丹奶奶是在下午一点前出去散步的？」

	「应该是呗！总之，塔子她们坚持出入药局的只有喜一和牡丹奶奶，还说假如有个带口罩和墨镜的男人出入，她们不可能没发现。」

	「不过令嫒她们当时在开宴会吧？又不是一直监视着对面的药局，说不定聊天聊得一起劲，就看漏了。」

	「对啊，警方也这么说，再说她们又喝了酒。可是塔子她们却坚持没看漏，说她们并没喝醉，而且季里的爷爷也可以作证。」

	「季里子同学的爷爷怎么说？」

	「他也说要是有那么可疑的男人在店门前闲晃，他一定会发现，因为从酒馆可以把药局门口看得一清二楚；不过难保她爷爷没老花看错。」

	「这么一来，喜一证词的可信度就成为关键了。」

	「是啊！不过喜一也对自己的眼睛有绝对的自信；警察问他会不会那个男人不是从药局、而是从隔壁人家走出来的；但他说自己绝对没看错，确实是从药局走出来的。」

	「请等一下，『从隔壁走出来』是什么意思啊？要是那个可疑男子真的是从隔壁走出来的，这件案子不就变得更复杂了吗？因为这代表钱不是那个男人偷的。」

	「警方是这样想的：偷了钱的犯人没走『牡丹药局』的正门口，而是从后门离开；接着从隔壁人家的后门侵入，再从隔壁人家的正门玄关离开。这么一来，喜一和塔子她们的证词就没有矛盾之处了呗？」

	「原来如此。那实际上到底是怎么样？」

	「也不对，药局的后门是从内侧锁上的，就算想出也出不去。警方又猜测犯人可能是爬上二楼后跳窗逃逸，所以便调查家中有无留下任何痕迹，但最后还是没找到任何有力的证据。」

	「所以呢？结果怎么样？」

	「结果就那样啊，陷入迷宫之中。牡丹奶奶可能是嫌麻烦，就撤回报案了。她看得很开，说反正被偷走的钱不多，把店丢给孙子顾的自己也有责任。」

	「嗯，的确很不可思议。」海晴歪着脑袋，漫不经心地喃喃说道：「不过还真巧，令嫒她们当时正好待在那里。」

	木贼亦有同感。假如当天下午塔子她们没去「水缥酒馆」喝酒，季里子的祖父也不会跑到店里来；平常那个时段鲜少有客人上门，若是塔子她们没光顾，水缥爷爷应该会窝在家中看电视吧！换句话说，便无人能明确证明未曾有任何可疑男子出入药局过。

	木贼越想越觉得不对劲，他开始怀疑：当天塔子她们在遭小偷的药局前喝酒，真的只是偶然吗？

	当然是偶然——对于自己荒诞的疑念，木贼不由得苦笑起来。倘若塔子她们不是偶然在那儿，岂不是事先预料到当天「牡丹药局」会遭小偷？怎么可能！塔子她们要怎么预料这种事？除非她们与犯人共谋……

	木贼僵住了身子。塔子等人当然不可能与犯人共谋。但若是退一百步想，假设真有这么荒谬的事，这件案子的不可思议之处便完全消失了。塔子她们坚称没看见可疑男子，是为了包庇犯人，在塔子等人的伪证之下，案件呈现了不可思议的面貌，而这正是这件窃盗案不了了之的最大原因。因为她们四人异口同声地主张没看见犯人，因此警方不得不怀疑犯人并非从店门口离去，或是喜一的目击证词有误。

	不，慢着，不是四个人；加上季里子的祖父，是五个人。怎么可能会有这么荒谬的事？难道爷爷也是共犯？不，倒也不见得。爷爷究竟有无看见犯人，还无法确定；说不定他本人并没把握，只是受四个高中女生的证词影响，错以为自己绝没看见而已。他年事已高，这是极有可能的。

	爷爷不是共犯，只是被利用——这个看法应该无误。这么一来，犯案的便是那个男犯人及塔子等五人，而被偷的金额是十万圆，一人可分得两万。虽然不是值得冒险的金额，说不定是因为他们误以为保险箱里有更多钱。

	天啊！木贼只觉得一阵茫然。这么一想，一切都显得合理了，不是吗？塔子她们不只喝酒，竟然还和窃盗案有关连？

	「不过犯人还真大胆耶！」海晴的声音让木贼回过神来。「弄坏保险箱、拿走里头的钱，的确只需要五、六分钟；但犯人难道没想过，要是他正在破坏时喜一回来，该怎么办吗？」

	这倒也是。事到如今，木贼才发现这一点更加不可思议。在短短的五、六分钟之内，犯人毫不迟疑地弄坏保险箱并抢走里头的钱财，这代表他很清楚牡丹奶奶的保险箱放在何处。这也就算了，为何他会动起砸锁的念头呢？他使用喜一的铁槌，代表自己没准备工具；换句话说，起初他可能打算直接带走保险箱。既然如此，为何刻意改变计划，当场将锁破坏？喜一不知何时会回来啊！

	木贼开始认为：喜一目击的男人，说不定真是从「牡丹药局」的隔壁住家走出来的。换句话说，那个男人和案件其实毫无关系，并非犯人。那么钱又是谁偷的？是在喜一目击男人身影之前——比方喜一和吃完午餐的牡丹奶奶交班之前——被偷的吗？

	遭小偷之事是壮丹奶奶自导自演……？这也说得通。奶奶在交班给喜一之前，便先弄坏了保险箱；那里头的钱呢？莫非原本就是空的？仔细一想，保险箱中装有十来万圆只是牡丹奶奶的片面之词，连她的家人也无法确定。

	木贼试着想像。奶奶每天都去散步，或许问题便是因此而生。也许奶奶散步时认识了朋友，她平时常对那个朋友吹嘘保险箱里子虚乌有的钱；某一天，那个朋友向她调头寸，但奶奶拉不下脸坦承根本没那笔钱，因此自导自演，假装遭小偷。她怕警方彻底调查后，自己的独角戏会穿帮，因此才撤回报案。

	木贼歪了歪脑袋。这说法有可能，但他却觉得不对劲。牡丹奶奶自导自演说虽可成立，却无法说明塔子她们当时为何正好待在那里。木贼现在确信她们在那儿喝酒绝非偶然；倘若她们真是出于好奇心喝酒，即使季里子的祖父再怎么开明，也不会挑在光天化日之下的公共场所喝酒吧！照理说，应该会选在某人的房间——比如家人不在的塔子房间——才是啊！木贼感到这群女孩们别有用心。

	但若喝酒不是偶然，就只剩下女孩们是共犯的解释。正当木贼为了这个事实叹息之时，突然灵光一闪：假如塔子她们喝酒并非偶然，且没作伪证的话……换句话说，真的没有可疑男子出入药局的话，那代表什么？

	作伪证的变成喜一。令人惊讶的是，假设戴着白口罩与墨镜的男人从未存在过，也完全说得通。为什么他从未想过这个可能性？犯人就是喜一。

	不，慢着。若喜一自行破坏保险箱并拿走了钱，那钱到哪儿去了呢？藏起来了吗？不可能。既然警方调查过他家，用一般的藏法应该会被发现——

	对了！邮件……答案出人意料地轻易浮现。喜一将钱装入信封，和暑期问候卡一起丢入邮筒中；只要他胡捏收件地址，日后信件便会退还给寄件人。喜一脑筋那么好，为了避免被怀疑，肯定计划得极为周全。

	但犯人若是喜一，塔子她们又是扮演什么角色？木贼无法理解。假如她们是刻意选在那个时地喝酒，代表她们和喜一是共犯？但假使如此，塔子等人应该宣称自己也看到了喜一目击的男人才是啊！为何反而照实说？

	照实说……木贼的视野倏地由负片反转为正片，他恍然大悟。或许塔子她们是刻意在「牡丹药局」前「监视」，以妨碍喜一犯罪。当然，这个假设要成立，得建立在塔子等人事先得知喜一计划的前提上。她们可能事先得知喜一的计划吗？

	或许可能——经由喜一的姊姊增子。也许喜一陶醉于自己的聪明才智，将计划钜细靡遗地写在日记之中，又阴错阳差地被增子看见……

	于是，增子找了死党季里子商量，但季里子也无计可施；她们又拉塔子入伙，但塔子那丫头只会大惊小怪，肯定帮不上忙。能监视药局门口的场所只有酒馆的柜台，因此她们姑且以未成年饮酒为烟雾弹，守在那儿。这么大胆的点子是谁想出来的？虽然没有根据，但木贼总觉得是第四个人——班长——的主意。她不只提供点子，又判断人数越多越有利于提升目击证词的可信度，因此加以协助。
